LatestSppName,accession,notes
Adelaide River ephemerovirus,NC_028246.1,Automatic match to zoonotic_rank training data
Adeno-associated dependoparvovirus A,NC_002077.1,Automatic match to zoonotic_rank training data
Adeno-associated dependoparvovirus B,NC_006152.1,Automatic match to zoonotic_rank training data
African horse sickness virus,NC_006021.1; NC_005996.1; NC_006017.1; NC_006012.1; NC_006020.1; NC_006018.1; NC_006011.1; NC_006019.1; NC_006016.1; NC_006009.1,Automatic match to zoonotic_rank training data
African swine fever virus,NC_001659.2,Automatic match to zoonotic_rank training data
Aichivirus A,AY747174.1,Automatic match to zoonotic_rank training data
Akabane orthobunyavirus,NC_009894.1; NC_009895.1; NC_009896.1,Automatic match to zoonotic_rank training data
Alagoas vesiculovirus,NC_025353.1,Automatic match to zoonotic_rank training data
Alcelaphine gammaherpesvirus 1,NC_002531.1,Automatic match to zoonotic_rank training data
Alcelaphine gammaherpesvirus 2,NC_024382.1,Automatic match to zoonotic_rank training data
Allpahuayo mammarenavirus,NC_010249.1; NC_010253.1,Automatic match to zoonotic_rank training data
Alphacoronavirus 1,NC_002306.3,Automatic match to zoonotic_rank training data
Alphapapillomavirus 1,NC_001586.1,Automatic match to zoonotic_rank training data
Alphapapillomavirus 10,NC_001355.1,Automatic match to zoonotic_rank training data
Alphapapillomavirus 11,NC_001587.1,Automatic match to zoonotic_rank training data
Alphapapillomavirus 12,NC_001678.1,Automatic match to zoonotic_rank training data
Alphapapillomavirus 13,NC_001676.1,Automatic match to zoonotic_rank training data
Alphapapillomavirus 14,NC_004104.1,Automatic match to zoonotic_rank training data
Alphapapillomavirus 2,NC_001576.1,Automatic match to zoonotic_rank training data
Alphapapillomavirus 3,NC_001694.1,Automatic match to zoonotic_rank training data
Alphapapillomavirus 4,NC_001352.1,Automatic match to zoonotic_rank training data
Alphapapillomavirus 5,NC_001583.1,Automatic match to zoonotic_rank training data
Alphapapillomavirus 6,NC_001593.1,Automatic match to zoonotic_rank training data
Alphapapillomavirus 7,NC_001357.1,Automatic match to zoonotic_rank training data
Alphapapillomavirus 8,NC_001595.1,Automatic match to zoonotic_rank training data
Alphapapillomavirus 9,NC_001526.4,Automatic match to zoonotic_rank training data
Serra do Navio mammarenavirus,NC_010251.1; NC_010247.1,Automatic match to zoonotic_rank training data
Andes orthohantavirus,NC_003468.2; NC_003467.2; NC_003466.1,Automatic match to zoonotic_rank training data
Anopheles A orthobunyavirus,KY793537.1; KY793538.1; KY793539.1,Automatic match to zoonotic_rank training data
Apoi virus,NC_003676.1,Automatic match to zoonotic_rank training data
Aquamavirus A,NC_009891.1,Automatic match to zoonotic_rank training data
Aravan lyssavirus,NC_020808.1,Automatic match to zoonotic_rank training data
Aroa virus,NC_009026.2,Automatic match to zoonotic_rank training data
Ateline alphaherpesvirus 1,NC_034446.1,Automatic match to zoonotic_rank training data
